"studyName","lai","light","age","a.lf","a.ssba","a.ssbh","a.ssbc","a.shba","a.shbh","a.shbc","a.sbba","a.sbbh","a.sbbc","a.stba","a.stbh","a.stbc","a.cp","a.cs","h.t","h.c","d.ba","d.bh","d.cr","c.d","m.lf","m.ss","m.sh","m.sb","m.st","m.so","m.br","m.rf","m.rc","m.rt","m.to","a.ilf","ma.ilf","r.st","r.ss","r.sb","r.sh","n.lf","n.ss","n.sb","n.sh","n.rf","n.rc"
"Abe1981","","","","","","","","","","","","","","","","?","","","?","?","?","d3","","","m4,x1","","","","e2,m4","m4","m4","","","","","","","","","","","","","","","",""
"Aiba2005","","","","a1","","","","","","","","","","","","","f","","?","","d1,f","","","?","m3,x6","","","","m3","","m3","","","m3","","a1","","","","","","","","","","",""
"Aiba2007","","","","a1","","","","","","","","","","","","","?","","?","?","?","","","","m3,x6","","","","mx","","m3","","","m3","","a1","","","","","","","","","","",""
"Albrektson1984","","","?","","","?","","","?","","","","","","?","","?","","?","?","","","","","m4,x1","","","","m4","","m4","","","m4","","","","","","","","","","","","",""
"Ando1962","","","?","","","","","","","","","","","","","","","","?","?","","d3","","","m4","","","","e2,m4","m4","m4","","","","","","","","","","","","","","","",""
"Ando1973","","","?","","","","","","","","","","","","","","","","?","?","","d3","","","mx","","","","mx","mx","mx","","","mx","mx","","","","","","","","","","","",""
"Ando1988","","","","","","","","","","","","","","","","?","","","?","?","?","d3","","","m4,x1","","","","e2,m4","m4","m4","","","","","","","","","","","","","","","",""
"Aspinwall2013","","",NA,"a4","","","","","","","","","","","","","","","c, p3","","p2, d1, f","p2, d3, f","","","e2, m3","","","","m3","m3","e2, m3","m3",NA,"m3","x7, m3","","a1, a4","","","","","","","","","",""
"Baltzer2007","","","k3","a1,x6","","","","","","","","","","","","","","","d7,p3","","d1,f","","","","m3,x6","","","","m3","","","","","m3","","a1","m3,x1","","","","","","","","","",""
"Baraloto2006","","","","a1","","","","","","","","","","","","","","","?","","?","","","","m2,x6","","","","m2","","","","","m2","","","m2,a1,x6","","","","","","","","","",""
"Battaglia1998","","","","k3","","p1","p1","","p1","p1","","","","","","p1","","","p3","p3","p1","p1","","","","","","","","","","","","","","","k3","","","","","","","","","",""
"BondLamberty2002","","",NA,"","","v4","","","","","","","","","","","","","?","","p1,p3","p1,p3","","","m3","","","","","","","","r1","","","","","","","","","","","","","",""
"Brown1978","","","?","?","","","","","","","","","","","?","","?","","?","?","","?","?","","?","","","","?","","?","","","","","","","","","","","","","","","",""
"Burger1953","","","?","a5","","","","","","","","","","","","","","","?","?","","?","?","","?","","","","","","?","","","","","","","","","","","","","","","",""
"Camac0000","","","","","","","","","","","","","","","","","","","d7,p2","","d1,p2","","","","m3","","","","m3","m3","","","","","","","","","","","","","","","","",""
"Claveau2002","","?","?","","","","","","","","","","","","","","","","?",NA,"d4","","f,f","?","","","","","","","","","","","","","","","","","","","","","","",""
"Claveau2005","","?","?","e1,a7","","","","","","","","","","","","","","","?","","d4","","","","m3,x6","","","","m3","m3","m3","","","","","","m3,x1","","","","","","","","","",""
"Coll2008","","","","","","","","","","","","","","","","","","","?","","v3","","","","mx","","","","mx","mx","mx","","","mx","mx","?","?","","","","","","","","","",""
"Dannoura2006","","","?","","","","","","","","","","","","","","","","?","","?","d3","","","","","","","","m4","","","","m4","m4","","","","","","","","","","","",""
"Delagrange0000a","","?","","?","","","","","","","","","","","","","","","?","?","?","","?","","?","","","","?","","","","","?","","","?","","","","","","","","","",""
"Delagrange0000b","","?","?","?","","","","","","","","","","","","","","","?","?","?","","?","","?","","","","?","","?","?","?","?","","","?","","","","","","","","","",""
"Delagrange2004","","l4","?","e1","","","","","","","","","","","","","","","?","?","?","","?","","m3,x6","","","","m3","","m3","m3","m3","m3","","","m3,x1","?","","","","?","","","","",""
"Domec2012","?","?","?","a4,a7,e1,k4","","j","","","?","","","","","","?","","?","?","?","?","","","","","m3,x1","?","?","?","?","","?","?","?","?","","a1,x1","m3,a4,a7,x1","?","?","?","?","?","?","?","?","?","?"
"Epron2011","?","?","?","e1",NA,"?",NA,NA,"?",NA,NA,"?",NA,NA,"?",NA,NA,NA,"?","?",NA,"?","?",NA,"m3,x1",NA,NA,"mx","mx",NA,"mx","","mx",NA,NA,NA,NA,NA,NA,NA,NA,"x1","?","?",NA,"x4",NA
"Fatemi2011","","","?","x1,k3","","","","","","","","","","","","","","","?","","d4","d3","","","m3","","","m3,j","","m3,j","m3,j","","","","","","","","","","","","","","","",""
"FLFU1963","","","?","e1","","","","","","","","","","","","?","","","?","?","","d3","","","mx","","","","mx","mx","mx","","","mx","mx","","","","","","","","","","","",""
"FLFU1965","","","?","e1","","","","","","","","","","","","?","","","?","?","","d3","","","mx","","","","mx","mx","mx","","","","","","","","","","","","","","","",""
"Furuno1967","","","","","","","","","","","","","","","","","","","?","","","d3","","","mx","","","","mx","mx","mx","","","","","","","","","","","","","","","",""
"Garber2005","","","?","a4,a5,e1","","?","?","","","","","","","","?","","?","?","?","?","","?","?","","m3,x1","","","","","","?","","","","","","","","","","","","","","","",""
"Gargaglione2010","","","?","","","","","","","","","","","","","","","","?","","","?","","","m3,x1","?","?","?","?","","?","?","?","?","","","","","","","","","?","?","?","?","?"
"Ghannoum2010a","","","","a1","","","","","","","","","","","","","","","?","","d1,f","","","","m4,x6","","","","m3","","","","","m3","","","m4,a1,x6","","","","","","","","","",""
"Ghannoum2010b","","","","a1","","","","","","","","","","","","","","","?","","d1,f","","","","m4,x6","","","","m3","","","","","m3","","","m4,a1,x6","","","","","","","","","",""
"Goto2003","","","?","a1,e1,a4","","","","","","","","","","","","?","","","?","?","?","d3","","","m4","","","","m4","m4","m4","","","m4","m4","","","","","","","","","","","",""
"Hagihara1993","","","?","e1,a4","","","","","","","","","","","","","","","?","?","d4","d3","","","m4,x1","","","","m4","","m4","","","m4","","","","","","","","","","","","",""
"Hamilton2005","","","","","","","","","","","","","","","","","","","?","","","d3","?","","m4,x1","","","m4","","","m4","","","","m4","","","","","","","","","","","",""
"Harada1972","","","?","","","","","","","","","","","","","","","","?","?","","d3","","","mx,x1","","","","mx,e2","mx","mx","","","mx","mx","","","","","","","","","","","",""
"Harja2012","","l7","","","","","","","","","","","","","","","","","?","?","","?","f","","","","","","","","","","","","","","","?","","","","","","","","",""
"Haruki1979","","","","","","","","","","","","","","","","","","","?","","?","d3","","","m4,x1","","","","e2,m4","m4","m4","","","","","","","","","","","","","","","",""
"Hashizume1980","","","?","","","","","","","","","","","","","","","","?","?","","d3","","","mx,x1","","","","mx","mx","mx","","","","","","","","","","","","","","","",""
"Hashizume1985","","","?","","","","","","","","","","","","","","","","?","?","","d3","?","","m4","","","","m4","m4","m4","","","","","","","","","","","","","","","",""
"Holdaway2008","","","k1","a1,e3","","","","","","","","","","?","?","","","","d7,p3","","d2,p2","p1,p3","","","m3,x6","","","","","","","","","","","a1,e3","m3,a1,x6","","","","","","","","","",""
"Iijima1991","","","?","e1,a4","","","","","","","","","","","","?","","","?","?","","d3","","","m4","","","","m4","m4","m4","","","","","","","","","","","","","","","",""
"Ikushima1964","","","","?","","","","","","","","","","","","","","","","","","d3","","","mx","","","","","mx","","","","","","","","","","","","","","","","",""
"Ilomaki2003","","","","","","","","","","","","","","","","","","","c,d7,p3","c,d7,p3","","d3","","","m3,x1","","","","j,m3","","k4,x1,m3","","","","","","","","","","","","","","","",""
"Ishii2000","","","","?","","","","","","","","","","","","","","","?","","","d3","","","mx,x1","","","","mx","mx","mx","","","","","","","","","","","","","","","",""
"Kabaya1968","","","","","","","","","","","","","","","","","","","?","","","d3","","","mx","","","","mx","mx","mx","","","","","","","","","","","","","","","",""
"Kabaya1981","","","?","","","","","","","","","","","","","","","","?","","?","d3","","","m4","","","","m4","m4","m4","","","m4","m4","","","","","","","","","","","",""
"Kantola2004","","","n1","e1,a5","","","","","","","","","","","d3","","f","","c,d7,p3","c,d7,p3","","d3","d1,f","","m3,x1,k4","","","","v1","","m3,x1,k4","","","","","","","","","","","","","","","",""
"Karizumi1984","","","?","","","","","","","","","","","","","","","","?","","","d3","","","mx","","","","mx","mx","mx","","","mx","mx","","","","","","","","","","","",""
"Katagiri1984","","","?","","","","","","","","","","","","","","","","?","","","d3","","","mx","","","","mx","mx","mx","","","","","","","","","","","","","","","",""
"Katakura2007","","","","","","","","","","","","","","","","","","","?","?","","d3","","","m4","","","","m4","m4","m4","","","m4","m4","","","","","","","","","","","",""
"Kato1973","","","?","?","","","","","","","","","","","","","","","?","?","","d3","","","m4,x1","","","","m4","m4","m4","","","m4","m4","","","","","","","","","","","",""
"Kawahara1981","","","","","","","","","","","","","","","","","","","?","","","d3","","","mx","","","","mx","mx","mx","","","","","","","","","","","","","","","",""
"Kawanabe1977","","","?","?","","","","","","","","","","","","?","","","?","?","","d3","","","mx","","","","mx","mx","mx","","","","","","","","","","","","","","","",""
"Kelly0000a","","","","a1,x7,x1","","","","","","","","","","","","","","?","m3","","","","?","","","","","","","","","","","","","ax1,1","","","","","","","","","","",""
"Kelly0000b","","","","a1,x7,x1","","","","","","","","","","","","","","","?","","?","","f","","m3","","","","m3","m3","","m3","m3","m3","m3","","","","","","","","","","","",""
"Kenzo2009","","l4","","","","","","","","","","","","","","","","",NA,NA,"d1,f","d3","","","m3,x1","","","","m4,x1","","","m4,x1","m4,x1","m4,x1","","","m3,x1","?","","","","m3","m3","","","m3","m3"
"Kenzo2009b","","","","","","","","","","","","","","","","","","",NA,NA,"d1,f","d3","","","m3,x1","","","","m4,x1","","m4,x1","","","m4,x1","","","m3,x1","?","","","","","","","","",""
"King1994","","l2","","a3","","","","","","","","","","","","","","","d7,p3","","","","","","m3,x1","","","","x8","","","","","","","a3","","","","","","","","","","",""
"King1996","","","","","","","","","","","","","","","","","","","p4","d6","d4,v3,x1","","f,d1,f","d8","","","","","","","","","","","","","","","","","","","","","","",""
"Kitazawa1959","","","","e1","","","","","","","","","","","","","","","?","","","d3","","","mx,x1","","","","","mx,x1","","","","","","","","","","","","","","","","",""
"Kohyama0000","","","","","","","","","","","","","","","","","","","?","","","","?","","m4","","","","m4","","","","","m4","","","","","","","","","","","","",""
"Kohyama1987","","","","e1","","","","","","","","","","","","","","","?","?","",NA,"f","","m4,x6","","","","m4","","m4","","","","","","","","","","","","","","","",""
"Kohyama1990","","","","e1","","","","","","","","","","","","","f","","?","?","",NA,"","","m4,x6","","","","m4","m4","m4","","","","","","m4,a1,x1","","","","","","","","","",""
"Kohyama1994","","","","a1,a4","","","","","","","","","","","","","","","?","","","","?","","m4,x6","","","","m4","","","","","m4","","","m4,a1,x6","","","","","","","","","",""
"Komiyama2002","","","","e1,x1","","","","","","","","","","","","?","","","?","?","","d3","","","m4","","","","m4","m4","m4","","","","","","","","","","","","","","","",""
"Komiyama2003","","","?","","","","","","","","","","","","","?","","","?","?","?","d3","","","","","","","","m4","","","","m4","m4","","","","","","","","","","","",""
"leMaire2011","k3","?","k1","e1","d1","","","","","","","","","","v3","","","","x6","x6","","","v6","","m3,x6,x1","","","","","","m3","","","","","","m3,x1","j,k3","","","","","","","","",""
"Lewis2013","","","","a1,x7,x1","","","","","","","","","","","","","","","","","","","","","m3","","","","m3","","","","","m3","","","?","","","","","","","","","",""
"Lusk0000a","","","","?","","","","","","","","","","","","","?","?","?","?","d1,f","","","","mx","","","","mx","","","","","mx","","?","","","","","","","","","","",""
"Lusk0000b","","","","?","","","","","","","","","","","","","?","?","?","?","d1,f","","","","mx","","","","mx","","","","","mx","","?","","","","","","","","","","",""
"Lusk2002","","","","a1,x6","","","","","","","","","","","","","?","?","?","?","?","","","","m3,x6","","","","mx","","","","","mx","","","","","","","","","","","","",""
"Lusk2004","","","","a1,x6","","","","","","","","","","","","","?","?","?","?","?","","","","m3,x6","","","","mx","","","","","mx","","","","","","","","","","","","",""
"Lusk2011","","","","a1,x6","","","","","","","","","","","","","?","?","?","?","d1,f","","","","m3,x6","","","","mx","","","","","mx","","?","","","","","","","","","","",""
"Lusk2012","","","","a4","","","","","","","","","","","","","?","?","?","?","d1,f","","","","m3,x6","","","","mx","","","","","mx","","?","","","","","","","","","","",""
"Lusk2013","","","","?","","","","","","","","","","","","","?","?","?","?","d1,f","","","","mx","","","","mx","","","","","mx","","?","","","","","","","","","","",""
"Maguire1998","","","?","a4,k4","","","","","","","","","","","?","","?","?","?","?","","?","?","","m3,x1,k4","","","","?","","?","","","","","","","","","","","","","","","",""
"Markesteijn2009","","l6","","e1","","","","","","","","","","d4","","d6","","","","d6","","","","","m3,x1","","","","m3","m3","m3","m3","m3","m3","m3","x1","m3,a1,x6","v1,v5","","","","","","","","",""
"Martin1998","","","?","e1","","j","","","","","","","","","","","","","?","","","?","","","m3,x1","m3","m3","m3","m3","m3","","","","","","","m3,a1,x1","?","","","","?","?","?","?","",""
"McCulloh2010","","","","a1,a4,e1,x1","d2,j","","","","","","","","","","","","","","d7","","d2,j","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mokany2003","","","n1","e1,k4","j","","","a2","","","","","","v3","","","","","c,d7,p3","c,d7,p3","","","","","m4,x6","","","","","","","","","","","","","","","","","","","","","",""
"Monserud1999","","","?","a4,e1","","?","?","","","","","","","","?","","?","?","?","?","","?","?","","m3,x1","","","","?","","?","","","","","","","","","","","","","","","",""
"Mori1979","","","?","","","","","","","","","","","","","","","","?","?","","d3","","","mx","","","","mx","mx","mx","","","","","","","","","","","","","","","",""
"Mori1991","","","","e1,a4","","","","","","","","","","","","","f","","?","","","?","?","","m5,x1","","","","mx","","mx","","","mx","","","","","","","","","","","","",""
"Morisawa1957","","","","e1,x2","","","","","","","","","","","","","?","","?","?","","d3","","","x2,m3","","","","","","","","","","","","","","","","","","","","","",""
"Muro2006","","","","","","","","","","","","","","","","","","","","","","d3","","","","","","","","","","","","m4","","","","","","","","","","","","",""
"Myster2009","","","","a1","","","","","","","","","","","","","","","?","","","","","","m1","","","","m1","","","","","m1","","","","","","","","","","","","",""
