"Dbh.QSM","Stem.mass","Branch.mass","Total.mass","Total.height","plot","tree","CO2"
15.1,59.204,6.888,66.092,9.37,"plot 1",1,"ele"
42.9,644.52,267.32,912.66,18.8,"plot 1",2,"ele"
18.3,136.94,13.284,150.06,18.5,"plot 1",3,"ele"
17.5,145.14,38.294,182.86,18.2,"plot 1",4,"ele"
14.2,67.732,48.462,116.44,10.7,"plot 1",6,"ele"
19.5,108.24,17.138,125.46,16.5,"plot 1",7,"ele"
22.8,141.04,46.166,186.96,16.3,"plot 1",8,"ele"
13.9,75.604,20.992,96.76,9.48,"plot 1",9,"ele"
15.6,65.518,4.8298,70.356,14.7,"plot 1",10,"ele"
35,502.66,104.96,607.62,23.1,"plot 1",11,"ele"
23.6,221.4,22.714,243.54,17.7,"plot 1",12,"ele"
20.6,199.26,100.04,299.3,21.8,"plot 1",13,"ele"
18.1,116.44,19.516,135.3,11.5,"plot 1",14,"ele"
21,153.34,123,276.34,17.6,"plot 1",18,"ele"
24.7,197.62,30.75,227.96,19.4,"plot 1",19,"ele"
28.4,323.9,62.074,385.4,24,"plot 1",20,"ele"
16.5,123,27.962,150.88,15.1,"plot 1",21,"ele"
17.1,168.92,16.974,186.14,16,"plot 1",22,"ele"
19.9,239.44,46.166,286.18,21.4,"plot 1",23,"ele"
23.9,353.42,154.16,507.58,20.7,"plot 1",24,"ele"
16.5,221.4,86.92,308.32,24.2,"plot 1",25,"ele"
24.5,191.88,36.326,227.96,12.1,"plot 1",26,"ele"
34.8,551.04,51.004,601.88,18.2,"plot 1",28,"ele"
23.5,263.22,64.124,327.18,18.7,"plot 1",29,"ele"
26.6,355.06,135.3,490.36,14.6,"plot 1",30,"ele"
6.86,15.416,17.056,32.472,5.47,"plot 2",1,"amb"
12,64.288,20.992,85.28,8.72,"plot 2",2,"amb"
15.7,136.94,20.008,156.62,10.2,"plot 2",3,"amb"
16.8,123,36.49,159.9,10.5,"plot 2",4,"amb"
18.3,118.08,35.588,153.34,10.4,"plot 2",5,"amb"
7.72,21.894,12.71,34.604,8.11,"plot 2",6,"amb"
13.8,106.6,45.1,151.7,14.5,"plot 2",7,"amb"
25.9,379.66,151.7,531.36,18.8,"plot 2",8,"amb"
16.9,114.8,1.1644,116.44,11.1,"plot 2",9,"amb"
37,245.18,201.72,446.9,16.4,"plot 2",10,"amb"
14.2,115.62,174.66,290.28,10.2,"plot 2",11,"amb"
12.1,89.38,38.622,127.92,3.1,"plot 2",12,"amb"
11.7,70.766,140.22,210.74,9.93,"plot 2",13,"amb"
31.5,255.84,321.44,577.28,10.9,"plot 2",14,"amb"
19,136.12,148.42,285.36,16.8,"plot 2",15,"amb"
24.6,359.98,535.46,895.44,18.6,"plot 2",16,"amb"
60.2,719.96,810.98,1530.94,22.5,"plot 2",17,"amb"
16.6,157.44,260.76,418.2,10.4,"plot 2",18,"amb"
12.5,83.64,42.066,126.28,12.8,"plot 2",19,"amb"
23.3,313.24,251.74,564.16,17.6,"plot 2",20,"amb"
16.7,100.04,81.262,181.22,12.4,"plot 2",21,"amb"
21,307.5,340.3,647.8,20.2,"plot 2",22,"amb"
9.38,35.014,35.916,70.93,6.79,"plot 2",23,"amb"
7.91,20.172,5.3956,25.584,5.82,"plot 2",24,"amb"
8.54,21.648,6.396,28.044,6.51,"plot 2",25,"amb"
19.8,231.24,180.4,411.64,18.2,"plot 2",26,"amb"
17.9,137.76,24.436,161.54,10.4,"plot 2",27,"amb"
15.9,106.6,104.96,210.74,8.93,"plot 2",28,"amb"
18.6,203.36,126.28,329.64,12,"plot 2",29,"amb"
21.7,250.1,281.26,531.36,12.3,"plot 2",30,"amb"
12.6,90.2,148.42,238.62,10.7,"plot 2",31,"amb"
14.4,96.76,90.2,186.96,8.51,"plot 2",32,"amb"
25.2,340.3,388.68,728.98,18.4,"plot 2",33,"amb"
22.9,258.3,501.84,760.96,14.5,"plot 2",34,"amb"
16.6,234.52,408.36,642.06,17.1,"plot 2",35,"amb"
5.34,8.1344,2.8782,10.988,4.21,"plot 3",1,"amb"
10.4,49.938,39.688,89.38,6.01,"plot 3",2,"amb"
21.6,157.44,97.58,255.02,15.4,"plot 3",3,"amb"
19.9,173.84,51.086,224.68,13.9,"plot 3",4,"amb"
34.3,390.32,101.68,492,19.4,"plot 3",5,"amb"
13.3,50.348,81.18,131.2,5.18,"plot 3",6,"amb"
13.5,79.95,21.32,101.68,10.8,"plot 3",7,"amb"
14.8,161.54,238.62,400.16,6.6,"plot 3",8,"amb"
19.9,182.04,46.166,227.96,17.3,"plot 3",9,"amb"
27.8,289.46,71.832,360.8,17.3,"plot 3",10,"amb"
22.1,251.74,69.864,321.44,17.3,"plot 3",11,"amb"
13.2,73.39,48.298,121.36,13.7,"plot 3",12,"amb"
28.9,372.28,118.08,490.36,18.8,"plot 3",13,"amb"
25.5,306.68,67.486,373.92,16.2,"plot 3",14,"amb"
15.1,95.94,31.078,127.1,14,"plot 3",15,"amb"
14.7,82.82,38.786,122.18,11.5,"plot 3",16,"amb"
10.1,36.244,18.45,54.694,8.86,"plot 3",17,"amb"
13.5,50.594,60.352,110.7,9.31,"plot 3",18,"amb"
12.4,80.77,25.912,106.6,13.1,"plot 3",19,"amb"
13.5,86.92,43.132,130.38,11.7,"plot 3",20,"amb"
18.3,268.14,43.132,311.6,17.6,"plot 3",21,"amb"
23.5,282.9,31.324,314.06,19.1,"plot 3",22,"amb"
12.8,47.232,8.774,56.006,8.09,"plot 3",23,"amb"
34.8,411.64,118.9,530.54,20.4,"plot 3",24,"amb"
7.81,32.39,35.588,67.978,8.89,"plot 3",25,"amb"
14.7,95.12,38.212,132.84,12.3,"plot 3",26,"amb"
14.4,65.026,102.5,167.28,12,"plot 3",27,"amb"
17.5,152.52,37.966,190.24,16,"plot 3",28,"amb"
31.3,376.38,142.68,519.88,19.6,"plot 3",29,"amb"
40.7,473.14,137.76,610.08,20.6,"plot 3",30,"amb"
16.7,78.474,67.322,145.96,14.1,"plot 3",31,"amb"
28.7,463.3,142.68,606.8,18.5,"plot 3",32,"amb"
19.4,235.34,40.18,275.52,19.3,"plot 3",33,"amb"
21.5,175.48,68.388,243.54,16.5,"plot 3",34,"amb"
18.2,100.04,18.778,118.9,13.7,"plot 3",35,"amb"
31.5,346.04,108.24,454.28,18.4,"plot 3",36,"amb"
17,71.75,29.192,100.86,14.4,"plot 4",1,"ele"
7.5,20.418,9.43,29.848,7.6,"plot 4",2,"ele"
8.15,24.518,13.612,38.13,7.25,"plot 4",3,"ele"
12.9,50.266,38.294,88.56,10.6,"plot 4",4,"ele"
5.46,21.402,38.376,59.778,7.65,"plot 4",5,"ele"
9.21,23.534,7.4538,30.996,6.82,"plot 4",6,"ele"
12.3,32.554,16.072,48.626,9.08,"plot 4",7,"ele"
15.1,58.548,46.986,105.78,12.3,"plot 4",8,"ele"
9.94,63.878,51.988,115.62,13.3,"plot 4",9,"ele"
13.7,77.736,40.918,118.9,15.6,"plot 4",10,"ele"
14.3,55.432,33.784,89.38,12.9,"plot 4",11,"ele"
11.2,34.276,6.4862,40.836,10.4,"plot 4",12,"ele"
15.4,84.46,14.432,99.22,14.4,"plot 4",13,"ele"
5.3,7.1258,5.8466,12.956,6.26,"plot 4",14,"ele"
11.5,73.062,51.004,123.82,14.3,"plot 4",15,"ele"
12.4,87.74,34.932,123,13,"plot 4",16,"ele"
14.3,70.356,12.874,83.64,13.2,"plot 4",17,"ele"
17.7,87.74,79.048,166.46,11.9,"plot 4",18,"ele"
20.3,174.66,86.1,261.58,18.2,"plot 4",19,"ele"
13.2,49.692,19.434,69.126,10.6,"plot 4",20,"ele"
25.9,137.76,23.944,161.54,14.5,"plot 4",21,"ele"
19.4,109.88,39.278,148.42,13.9,"plot 4",22,"ele"
12.7,62.894,81.918,145.14,12.3,"plot 4",23,"ele"
12.9,61.336,46.986,108.24,10.7,"plot 4",24,"ele"
9.06,25.502,1.9352,27.388,5.89,"plot 4",25,"ele"
19.2,99.22,36.982,136.12,16.7,"plot 4",26,"ele"
15.4,63.796,30.094,93.48,12.4,"plot 4",27,"ele"
14.3,88.56,101.68,190.24,15.1,"plot 4",28,"ele"
28,186.14,74.046,259.94,17.4,"plot 4",29,"ele"
20.5,105.78,46.658,152.52,15.4,"plot 4",30,"ele"
7.33,46.248,19.106,65.272,15.5,"plot 4",31,"ele"
7.84,34.85,20.172,55.022,9.71,"plot 4",32,"ele"
14.3,59.86,16.482,76.342,12.2,"plot 4",33,"ele"
11.5,74.292,45.1,119.72,16,"plot 4",34,"ele"
18.9,164,49.282,213.2,18.3,"plot 4",35,"ele"
9.35,50.676,19.516,70.11,12.7,"plot 4",36,"ele"
12.8,63.96,34.768,98.4,13.1,"plot 4",37,"ele"
21.3,143.5,39.606,182.86,17.8,"plot 4",38,"ele"
25.3,203.36,27.798,231.24,18.9,"plot 4",39,"ele"
13.8,79.95,48.052,127.92,12.9,"plot 4",40,"ele"
13,79.786,38.95,118.9,16.9,"plot 4",41,"ele"
14.1,99.22,30.996,129.56,13.1,"plot 5",1,"ele"
24.9,318.16,66.666,384.58,21.5,"plot 5",2,"ele"
40,387.04,197.62,584.66,20.7,"plot 5",3,"ele"
25.8,187.78,7.8392,195.16,15.8,"plot 5",4,"ele"
30.4,446.9,207.46,654.36,21.1,"plot 5",5,"ele"
24.3,248.46,63.796,312.42,20.2,"plot 5",6,"ele"
13.8,87.74,29.684,117.26,14.4,"plot 5",7,"ele"
25.9,328.82,132.02,460.84,18.7,"plot 5",8,"ele"
16.9,77.408,0.51496,77.9,11.1,"plot 5",9,"ele"
16.8,100.86,104.96,205.82,11.3,"plot 5",11,"ele"
18.1,128.74,67.568,196.8,12.5,"plot 5",12,"ele"
23.6,322.26,202.54,524.8,18.8,"plot 5",13,"ele"
28.3,437.88,105.78,543.66,21.2,"plot 5",14,"ele"
17.7,182.86,145.96,329.64,18.4,"plot 5",15,"ele"
24.5,355.06,252.56,607.62,22.1,"plot 5",16,"ele"
12.7,80.606,41.41,122.18,8.26,"plot 5",17,"ele"
14.2,100.04,58.384,158.26,14.8,"plot 5",18,"ele"
28.9,413.28,175.48,588.76,20,"plot 5",19,"ele"
20.2,157.44,117.26,274.7,12,"plot 5",20,"ele"
28,397.7,256.66,653.54,20.8,"plot 5",21,"ele"
39.3,315.7,173.84,489.54,21.3,"plot 5",22,"ele"
15.4,173.02,134.48,307.5,14,"plot 5",23,"ele"
30.1,366.54,49.692,415.74,21.5,"plot 5",24,"ele"
12.5,61.336,11.316,72.652,9.73,"plot 5",25,"ele"
19.2,281.26,851.16,1132.42,13.3,"plot 5",26,"ele"
16.3,112.34,144.32,256.66,14.8,"plot 5",27,"ele"
30.3,301.76,86.92,388.68,20.2,"plot 5",28,"ele"
23.6,177.12,94.3,271.42,15.9,"plot 5",29,"ele"
12.1,315.7,107.42,423.94,22.5,"plot 5",30,"ele"
18.5,203.36,66.666,269.78,16.4,"plot 5",31,"ele"
20.7,202.54,128.74,331.28,16.4,"plot 5",32,"ele"
37.6,398.52,141.86,540.38,21.5,"plot 5",33,"ele"
35,511.68,305.86,817.54,22,"plot 5",34,"ele"
29.6,354.24,60.516,414.92,19.5,"plot 5",35,"ele"
26.9,317.34,132.84,449.36,21.2,"plot 5",36,"ele"
17.2,236.16,240.26,475.6,16.5,"plot 5",37,"ele"
24,353.42,187.78,541.2,20.7,"plot 5",38,"ele"
20.8,151.7,149.24,300.12,12.9,"plot 5",39,"ele"
15.8,69.126,119.72,189.42,10.4,"plot 5",40,"ele"
20.2,241.08,132.02,373.1,18.5,"plot 5",41,"ele"
19.9,100.04,101.68,201.72,19.7,"plot 5",42,"ele"
24.1,154.98,50.922,205.82,13.4,"plot 6",1,"amb"
11.5,73.308,57.728,131.2,8.72,"plot 6",2,"amb"
27.5,401.8,191.88,593.68,20.1,"plot 6",3,"amb"
9.03,49.61,66.912,116.44,7.64,"plot 6",4,"amb"
9.88,56.744,91.02,147.6,11.1,"plot 6",5,"amb"
40.2,592.04,353.42,946.28,19.9,"plot 6",6,"amb"
15.7,85.28,24.682,109.88,11.1,"plot 6",7,"amb"
11,28.126,15.58,43.706,8.71,"plot 6",8,"amb"
16.6,123.82,31.816,154.98,12.7,"plot 6",9,"amb"
23.8,192.7,98.4,291.1,17,"plot 6",10,"amb"
10.1,83.64,74.62,158.26,17,"plot 6",11,"amb"
19.5,135.3,35.424,171.38,13.8,"plot 6",12,"amb"
24.5,382.12,166.46,548.58,19,"plot 6",13,"amb"
22.9,172.2,53.874,226.32,13.2,"plot 6",14,"amb"
38.2,592.86,145.96,739.64,21.1,"plot 6",15,"amb"
32.2,282.9,71.504,354.24,19,"plot 6",16,"amb"
41.6,492,209.92,701.92,15.7,"plot 6",17,"amb"
12.7,68.388,61.5,129.56,8.05,"plot 6",18,"amb"
22.3,270.6,52.644,323.08,18.7,"plot 6",19,"amb"
18.2,190.24,183.68,373.1,13,"plot 6",20,"amb"
54.1,828.2,533,1361.2,22.2,"plot 6",21,"amb"
23.7,287,230.42,516.6,17,"plot 6",22,"amb"
